comment,video_sentiment
I like it that you do your mini introduction and when straight to the point THANK YOU!,pos
THANK YOU SO MUCH FOR THIS TUTORIAL. I've been so annoyed from all those apps popping up when I start my laptop! And also I love how you just quickly explain what you are going to teach us in the intro and then just get straight into the point.,pos
"Thanks for making this video.

Its simple, doesn't waste time and it does its job",pos
u are the only person which is not clickbait i swear thank you so much!you just got a sub,pos
"Great video, simple straight to the point. Didn't need to fast forward or skip any part of it ğŸ‘ğŸ¾",pos
"Fast and simple, no fancy 12 hour video. Good job.",pos
Thanks ever so much my memory usage went down with 50 percent!!! ğŸ‘ŒğŸ‘ŒğŸº,pos
I like your lil intro.....and then BOOM straight to the point with reasons and points. Period. You won a subscriber today as others that watched this also. Thanx Bruv ğŸ¥‚,pos
I had an app that was trying to start even though I had uninstalled it. This helped me so much. Thanks ğŸ˜Š,pos
"Thank you so much! Discord and genshin impact were auto starting and it made it hard to get to class on time because it really slowed my laptop down! This helped a lot, thank you :)",pos
"*I used to know how to do this but I'm old and forgot again, thanks for the refresher course.*",pos
"Much appreciated that u made this video, tried googling it and had no luck, I had 19 things that were ""high impact"" and now my pc starts up way faster",pos
Thank you so much it was so annoying waiting for all my apps to load so that I could close them,pos
"Window 10 is always difficult, it is an interface that for me is not friendly, thanks to these videos they teach us to work with this platform",pos
You are so easy to understanding and explain things well; thanks for all your knowledge x,pos
Thank you so much. Years of waiting a whole hour to use my computer. I had so many start up programs.,pos
He sounds like Daily Dose of The Internet,pos
"Thank you so much! I had programs killing my games and I couldn't figure it out until this video. Definitely earned a subscriber, I hope all employees at Microsoft are as to the point as you ğŸ‘ğŸ‘",pos
0:43 is where it actually starts,pos
Thanks alot bro that was much needed for my laptop as I have to wait atleast 5 min Everytime for some unnecessary startup appsğŸ˜Œâ™¥ï¸ thanks and love from PakistanğŸ‡µğŸ‡°,pos
Thank you!! I have been dealing with this problem for awhile and this finally solved it. Also thank you for being quick and to the point.,pos
Thank you for sparing us the theme-song jingle we always have to sit through prior to long lectures that nobody understands AND for not playing annoying background music during your program.,pos
"Simple, straight to the point and useful. Thank you ğŸ˜ğŸ‘ğŸ»",pos
"I can see why Microsoft hired u, straight to the point and easy to understand",pos
Thank you for a rather brief and straight to the point walkthrough. ğŸ‘ğŸ˜Š,pos
thanks! one of the only youtubers who goes straight to the point!,pos
Why are you running? WHY are you running?,pos
"That friendly ""hi everyone"" in this early morning is what got my ""like"" right away",pos
"Happy to have come across your page, thank you for this video! New sub",pos
I like videos such as these that are first of all relevant and quick & to the point....... I don't need to know what the youtuber had for breakfast or how they struggled on what color t shirt to wear when I'm just looking for program tips.   Thanks again!,pos
broo.. this is the video i needed,pos
omg thank you. I have been dealing with like 5 things that start up for years and finally got around to search about how to disable that :D just disabled everything haha.,pos
When he said i work at Microsoft full time i was like hell yeah Subscribe ğŸ˜‚ but Thanks bro,pos
THANK. YOU. my man saving me 3 minutes everytime i start my computer,pos
Thank you so much I got so tired of closing the apps out when I did not need them.,pos
Thank you soo much!. This video literally made many of my start up apps close and made my laptop a lot faster. I searched on internet for days on how to close them and I finally found this video. Thanks once again!,pos
Thanks not only for helping with the problem but also with just getting to the point unlike most tech tutorials lol.,pos
"Thanks, really helped! I hated to always close the apps on my pc but youre a life saver, thanks again.",pos
"Man, I really like the way you deliver instructions, so simple. Thanks alot.",pos
I really appreciate you showing how to disable startup program.,pos
thanks man this was something i dearly needed i am a vr player and steam programs came flooding in when i started up windows and discord it hurt my pc bad really slow. Helped heaps thanks :),pos
Thank you for helping me I had 4 different apps opening and I didn't know how to stop that. I was looking through 5 different videos when I saw yours and it seems to have worked.,pos
Thank you this was a life saver! I learned a lot. I was getting annoyed for things just keep randomly popping up on my pc.,pos
Thanks for clear explanation with making the video lengthy,pos
ive watched like five videos on this an I couldnt do any of them. But then I watched this video and it was really short and simple. It worked perfectly.,pos
thank you for not making a long pointless intro and just explaining what effects it has and how to fix it. short and simple and straight to the point,pos
Thank you i was having problems with startup apps and now my computer is much faster.,pos
Thank you so much Kevin. It was exactly the information I needed. Straight to the point.,pos
"I search in another lamguage but englosh video comes up first and this is the result, nice..",pos
THANK YOU SO MUCH !!  I just cant understand how this also have to be so hard to do without guide,pos
"Thank you so much. My laptop used to take about a minute to start up, now it takes 5 seconds",pos
Thanks man it really help my CPU usage it went from 100% to mostly below 40%,pos
Thanks!!! My laptop has been doing this since like forever and that was always the reason why I came late to my classes,pos
thank you so much now i don t have to deal with MILLIONS of apps starting up and me closing them,pos
"This was great! Still works in 2021!!! helped me a lot, and was clear about everything, keep up with the good work!",pos
Thank you so much. I was opening a game and it was taking forever and discord kept starting up. Thx so much ğŸ¤—ğŸ¤—ğŸ¤—,pos
Thanks my Guy. Unbelievable how much unnessacary blaot there was in my case,pos
Oh my god thank you. My boyfriendâ€™s laptop has been getting Microsoft Powershell popups when it starts for so long.,pos
Thanks dude! You are the only one that I found that make by that method.,pos
"Wow, that was incredibly easy. Thank a bunch for the short concise video. Much appreciated.",pos
finnaly someone who go straight to the point! it helped me! Thx,pos
This helped a lot!!! I could not figure out why some apps where loading when I turned on my computer.,pos
Dude I swear this guy helps all the time!!,pos
Thanks this helped so much all my apps opend when I started my pc,pos
This was the best video on this that I have seen. AWESOME Thank You :),pos
"thank you for not making the video long like other people. the only thing you're making long is after you explain how to do it, which i dont mind. the video is almost aroudn 3 minutes, anyways!",pos
Thank you so much it works ğŸ™ğŸ»ğŸ™ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,pos
Thank you! I just got Windows 10 today so I knew only how to do this at Windows 7,pos
Wow i never thought it is that simple. Thank you very much,pos
This is really good quick and straight to the point,pos
thanks for this video and really now my laptop turns on quickly ğŸ˜ğŸ˜ğŸ˜,pos
"THANKS a lot man.I got a new laptop few days ago,and it not slowed down yet,but its just simply bothered me that when i start my pc several app windows are popping up to my face.THANKS",pos
thank you so much !!! i had allot of apps that started every time i turned on my pc,pos
thanks for the simple vid i had like 8 unnecessary apps starting up everytime so annoying,pos
thanks you so much for this video your so straight to the point and no intro haha!!!,pos
Valuable video without any waste talks,pos
Thanks so much this helped a lot because I just got my pc yesterday,pos
"Thank you so much, I'm so glad you made this video. You made me super happy! I feel much smarter after you in a way taught me this. Thank you so much! Have a good life!",pos
Thank you so so so much I hated my computer because every time I boot it up pretty much not exaggerating about 50 things open up because I use my computer for gaming so personally I have tons of things installed on my computer so I would highly suggest this course of actions thank you very much!ğŸ˜ğŸ˜,pos
Simple and easy to follow and helped me out a lot thanks bro,pos
Thanks bro. Coolest and shortest inro â¤ï¸loved it,pos
Nice and quick and VERY useful - thank you!,pos
"Very helpful video, got straight to the point ğŸ‘ğŸ½",pos
I wish Microsoft would have made this video pop up by default.. I should have looked this up a long time ago. Thank you!,pos
life saver my computer used to take soo long to start but its much faster thank uuuuuuuuuu,pos
thank you so much dude you saved me from long waiting,pos
thank you so much...it really helps me with the annoying startup  everytime i open my laptop,pos
"thank you so much, i alway got annoyed by all the startups but this helped:)",pos
Omg a canâ€™t believe this help so much I have been up all night trying to fix it,pos
When he said he work at Microsoft I know I could trust this ğŸ’¯,pos
I can't believe it is this easy!! Thanks man.,pos
short video but very meaningful and helpful too...thanks my G,pos
Thank you. No nonsense. Job done. I appreciate this.,pos
Thx bro. I had no idea it was that simple! ğŸ˜…,pos
Thank you a lot i was so annoyed from all these start ups thanks a lot!,pos
Great job straight to the point this is all I need to know now ğŸ˜Š,pos
This just helped me solve so much,pos
Nice .. straight to the heart of the information.. top job,pos
"straight to the point, no messing about",pos
Best video when you are drunk and u don't know wtf is happening. Than u start choking from beer. Best experiencew in may life,pos
"Thank you Kevin. My old lagging computer is running faster... like new again. Thanks to your tutorials I've cleaned up a lot baggage
that was obviously slowing it down. I just discovered your channel. I've subscribed  and will visit all your past tutorials
to see what I've missed. Thanks again for sharing your knowledge.",pos
"thanks so much, now i cant wait for 10 minutes just to load all the apps i dotn use, thank you again :D",pos
THANKS SO MUCH NOW MY PC IS ALOT FASTER THANK U U JUST EARNED A SUBSCRIBER,pos
great 3 min video showing what to do Thanks,pos
Thank you. You were really clear and fast!,pos
Grateful with your video. Helped me a lot and fast. Thank you.,pos
Friend thanks for your videos I just found you and you help me to solve a problem on startup program I did not know how to turn it off. I suscribe all ready thanks,pos
It worked.. so simple and straightforward thanks,pos
Thank you Kevin. Very helpful for an old man !!,pos
this helped so much great tutorial thank you for taking the time to make it,pos
I watched the whole video.. it is very understandable and easy.. thank you,pos
Thank you very much for the clear and quick information. A new sub,pos
"ğŸ¤£ğŸ¤£ğŸ¤£ i love what you are doing Otis ,,cant wait to introduce Bakari to her ğŸ¤©ğŸ¤© she a Queen  and you deserve her ,,,",pos
"Yup this was it, my dad's laptop it's booting in 20% of the time now, thanks!",pos
"now my computer is faster than before, thanks so much",pos
main you came straight to the point you valued my time I value your video with the like button thanks,pos
Thanks you save my life. Good job. Love from sri lanka,pos
"Thank you. I hate having to wait 5 minutes before I can actually open my browser, so annoying!",pos
I like it simple and straight to the point,pos
Great tutorial Kevin.. Thanks for your easy to follow guide. I have liked and subscribed,pos
Thank you so much this helped my pc start up much faster,pos
Thanks. Very straight and simplified. HELPFUL. keep it up.,pos
thank you so much it helped me very quick ğŸ˜Š,pos
"Thank you very much, straight to the point!",pos
you know its a good tutorial video when its only 3 minutes long not 30,pos
"Thank you so much! I wasted 1 hour deleting every file of the software clear the cookie and did everything and when I open the laptop . It always pup uped and I was like... Hell noğŸ˜.

Thank you brother",pos
Omg thank you man I was getting so annoyed with my apps turning on by themselves,pos
This was really helpful. Thank you so much! :),pos
"hey man ! thanks for making this video ..same as yours, Microsoft Teams , was distrubing me  a lot  ...x",pos
Thx m8 it realy helped out and improved my streaming and it got it all in the w,pos
"How clean that was, thank you so much for the help! (Thumbs up)",pos
Thanks man i had loads of stuff on startup :),pos
"thank you SO much, i cant believe that i dont have to have everything turning on again. <3",pos
"Though kind of aged because he uses Windows 10, I can confirm that it works just the same on Windows 11. This video is still accurate",pos
Nice video I like your face expressions in the start of the video ğŸ˜€,pos
thank you so much you helped me alot by this video everyday i open my laptop i just get furious because this happens really appriciate it!,pos
Thank you so much my cpu was on 50% when all the apps started up,pos
"Finally, a video that goes to the point! God !!!",pos
this was actually very helpful. thanks,pos
it helps me a lot thank you for this video i hope a great succes for you bro!,pos
OMG TYSM YOU SAVED MY LIFE IF QUARANTINE IS OVER MY BROTHERS TEACHER WOULD'VE GRAB HER LAPTOP AND SHE WANTS IT FIX AND IM USING MY BROTHERS TEACHER LAPTOP,pos
thanks man it really helps keep making videos,pos
you did it so simply. You are a true god,pos
"thank you so much. Simple, short and helpfull video!",pos
Thank you so much this helped really a lot ğŸ‘,pos
Thanks so much my PC took 3 minutes to start up and it was so annoying espically when i needed to be on a zoom meet in 2 mins that I forgot about,pos
"Thank you a lot for your help, this truly helped me out a lot and thank you!!!",pos
"Very helpful, Thank you, my dear, â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",pos
Thank you! I like it. very straightforward.,pos
"Thank you, you helped me a lot and saved my time",pos
hey man ty so much i have been dealing with this problem for months so ty,pos
Thank you. I had at least 5 apps startup on initial start up and it was very annoying.,pos
It was very helpful thank you very much Iâ€™m not a very computer tech kind of guy this very helpful,pos
I just got how do do just by seeing your thumbnail bye you are very good YouTubed you helped me a lot,pos
super helpful and straight to the point! thanks!,pos
This is so helpful. Thank youâ¤,pos
This video is very helpful my friend,pos
thank you i had like 10 things popping up when i started my pc now i have 2 things that start on star up when i need,pos
Thx for the help now my laptop starts up way faster,pos
ive probably watched this video 10 times through the past 3 years,pos
THANKS SO MUCH THIS WAS A BIG HELP MUCH APPRECIATED,pos
Thankayou sir ğŸ™ for this amazing ğŸ“¹,pos
this man is pure genius!,pos
this guys underrated ngl thanks,pos
"so if you work for microsoft,how can i disable the windows 11 thing when my laptop starts up ,great video by the way",pos
Thank you for the tutorial!,pos
"Thank you so much, that was so helpfulğŸ¤",pos
thanks for detailed explanation,pos
Thanks! This really helped! ğŸ‘,pos
"Really helpful video, thanks! :)",pos
thank you so much for just getting straight to it!,pos
You just saved me a lot of time and trouble,pos
Nice video now my computer is not slow anymore ğŸ˜ğŸ‘,pos
"Nice, simple, concise..thanks!",pos
thank you so much! I didnt know it was that easy :),pos
"Your very helpful, you deserve more subs",pos
"easy but sometimes forgotten.. Thanks, mate",pos
I love u for this you saved so many lives,pos
"It was so helpful, thanks so much!",pos
Clear and precise - Thanks.,pos
Helped a lot thanks ğŸ™,pos
very helpfull and fast thank you!!!,pos
Thank you so much and what a great tutorial,pos
Thank you very much! Helped alot,pos
"Thank for this, appreciate it man.",pos
"Very clear, thanks 
â¤â¤",pos
bro this is a super great vid it really helps,pos
Thanks you very much! worked like a charm.,pos
Thank you this video so helpful for me.......â¤,pos
Omg Thank You My Pc Used To Run Like 30 Fps On games and It Helped alot Thank You,pos
thanks this actually helped a lot!!!,pos
Thanks..Simple and to the point...,pos
Bro this video is helpful my computer is now FASTER,pos
"Helped me a lot , thanks",pos
"If you're still having programs start after doing this press CTRL+SHIFT+ESC go to the ""Start Up"" tab (Near the top left), and then look for which program you want to disable, right click the program and then click disable",pos
thank you so much bro it really helps,pos
"Thank man, straight to the point!",pos
Man thank you my pc is like new... new sub ğŸ‘,pos
Thanks for the information : Which dekstop are you using and what is the screen size of it ?,pos
"Thanks. When I opened my PC I had to close discord, xbox services, steam, opera gx, and spotify in time, or else my PC would go slower and slower. Thanks!",pos
i dont usally comment on videos but this one was very helpful ,pos
I like your video. it's just simple and straight to point and no time wasting. â¤,pos
"Thanks for making this video.

Its simple, doesn't waste time and it does its job",pos
Thank you so much.  This video was very helpful.,pos
Thank you so much for short out my problem. I was very irritated this kind of shit. Love from IndiağŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³.,pos
"thanks for this video..i have been worying that always when i start my pc,,it was always lag due to Microsoft teams auto start....so many thankz",pos
Thank you for perfect solution it works well!,pos
"Thank you.
Helped a lot",pos
Perfect straight to the point,pos
Thanks Man! Very useful,pos
"Thank you very much, it helps me solve my problem!!:)",pos
Thank you so much..! I was irritated of auto start of chromium and bit torrent..!,pos
Think you soooo much this helped me a ton,pos
video is awsome short and nice helpful thanks,pos
thank you for posting this video,pos
thanks it was so annoying when steam discord spotify started immeaditly when i start my computer,pos
Short and good video!,pos
Thanks for your help. You are awesome.,pos
thanks you very much is was very annoying closing the apps down every time i turned my pc on .,pos
thank you. very helpful,pos
Extraordinary mind blowing fantastic bro,pos
U helped me so much thank you literally,pos
It literally takes more than 10 minutes for my computer to completely boot up now. Hence why I'm here.,pos
"Thanks 
This really helped my problem",pos
Excellent video! Thank you!,pos
"Thanks, Really helpful",pos
"So precise and accurate, thank you",pos
This was so helpful thanks,pos
thank you it was very easy ğŸ’“,pos
Thanks dude !!,pos
The bigger issues for me are the vaguely named processes that I have no idea what they are doing or if theyâ€™re needed.,pos
"Thanks , very helpful ğŸ™",pos
"Short, Simple, subscribed.",pos
Thanks for the info Bro....,pos
Thanks that was really helpful,pos
Thnx from India broğŸŒ¹â£ï¸,pos
