comment,video_sentiment
"It would be GALACTICALLY more useful if you went through the apps, types and categories and explained what happens if you do or don't let certain apps start at startup and made useful recommendations.",pos
thanks. simple thing. but we keep forgetting them.,pos
Thank you now I dont have to have like 10 apps run all at once when I boot up my pc,pos
AWESOME and Soooo Easy! Thanks a lot!!!!!,pos
thank you man you helped me alot,pos
Great video helped very  much,pos
This video was very helpful itâ€™s getting a like from me,pos
thanks you so much this help so much much love!!,pos
Thank you for the help!,pos
Many thanx. Really useful,pos
"Thank you, it did help me.",pos
i spent 10 minutes typing start up with a space until i found this video lol,pos
"It really helped, thank you",pos
Thanks man great help,pos
hello sir i really liked your computer monitor:Which model is it ?,pos
bro u saveed my pc 120  times,pos
OMG THANK YOU SO MUTCH NOW I CAN TURN OFF DISCORD AND STEAM THANK YOU BEST VID EVER,pos
Does anybody know how to disable that outlook just automatically opens every time you start the PC? It doesn't show up in the menu the guy showed.,pos
ty man helped me a lot!,pos
THANK YOU I NEEDED THIS!!!!,pos
Thanks kevin! I hate that Steam and Discord start automaticly while I never use them,pos
its not showing all the apps that are starting up that show in task manager like steam and rgb control and i dont know any other ways to disable them?,pos
"THANKS A LOT.
I DOWNLOAD A APP THAT I DELETED BC IT WAS A COPY OF DISCORD AND IT KEEPT OPENING WHEN I OPENED MY LAPTOP.
THANK YOUUUU",pos
"Thank you for a very useful tip.
Could you please explain why Avast Avlaunch Component cannot be turned off in the Startup Apps list? Also please recommend an antivirus app that does not slow down the computer. Avast and , McAfee, Kaspersky, AVG, Panda all seem to slow down the PC/laptop so much that it becomes an exercise in frustration.",pos
"Thank alot , very easy",pos
Thank you so much i had Utorrent 32xbit start on my 64xbit PC even if i didnt have it,pos
Do you have a video of how to synchronize folder and files between two computers?,pos
Ty this helped me so much,pos
Thanks for short video,pos
"Thank you uncle, it workd :)",pos
Helped big timee! ğŸ™,pos
"Thanks bro, really helped
:)",pos
Man thanks Do u know how to fix High CPU usage,pos
short and precise and effective and important and......,pos
its really helps ..thank you,pos
"Thank you, very helpful :D",pos
"Thank cap, very helpful.",pos
"Thank you this helped me, u just got a like",pos
thanks man u helped me alot,pos
Thanks for the tip. ğŸ”¥,pos
"Useful , thanks bro",pos
i got some problems with it. Everytime when i trun off and turn on my pc most of my start up programs just never get started with Windows and every time i done this even  i choose the option to start them up with windows its just magicly turn them self off every time i check after restart or turn on my pc. I also reset all of my data all of my Windows files and its still the same i need you guys help.,pos
thank you finally someone smart,pos
"Thanks, Very helpful",pos
good and short vid ty it helped,pos
thank you it was very help full thank u soooooooo much,pos
Thanks!! super helpful!,pos
video was really helpful.......,pos
It's realy helped. Thanks,pos
This was so helpful,pos
thankyouu very much <3 it helps a lot,pos
Helpful thanks man,pos
"Thank you, my pc keeps trying to open an app that isn't even installed anymore so it keeps looping so I'm hoping this fixes it",pos
I was hoping to learn which programs I should disable. My puter has at least 3/4 dozen programs and I have zip  idea if I need them or not.,pos
Awesome. Thank you very much.,pos
thank you it did help ğŸ˜Š,pos
"thank you, you really helped me !",pos
Great job Kevin!,pos
realy good video but you forgot to mension a program called autoruns wich makes a better job than the normal statup menu!,pos
thank you it helped! i liked the video :),pos
thank you for nice information,pos
Thanks for the video.Can you tell me why when I disable it and exit still it will be on after restarting my computer!,pos
"you missed THE CRITICAL STEP in your video; How to startup your PC without ALL the startup programs. Because there are some programs like Riva Tuner that you can't uninstall while they're running, and if you try to even stop them from the task manager they will keep restarting. And windows doesn't give you an option to force stop a program when trying to uninstall it. So starting your PC up and Windows without ANY of the startup programs is a critical step you skipped over. It's one of the reasons I am searching on youtube how to uninstall start up programs. And when I go to startup programs, in this case, Riva tuner isn't even there in the list of startup apps.",pos
I like when people get right into it.....,pos
"Hi, when i on my laptop there goes powerpoint pop up. How to turn it off? I try follow this guide but there's no icon for powerpoint",pos
THX MY GUY I COULD NOT THANK U ENOUGH,pos
"Thanks for this video! But for some reason, Discord opens when I startup my computer, but it isnâ€™t showing up as a startup app? Have any idea why this might be?",pos
Thankz it realy helped me,pos
Thanks for helping me.,pos
"I have just the opposite problem - I check some apps I want to startup when I start my computer and I select them and the next time I startup my computer, I find that those apps have ""unchecked"" themselves and don't start... how do I get my computer to stop doing that?",pos
Thanks for help ğŸ™‚,pos
"Thanks for this....


You have indeed solve a great problem I have been battling with for years.


I really appreciate man.


Thumbs up.



In Nigerian: we say God no go shame you and your mouth no go smell.



I appreciate this video of yours",pos
Thank you so much Kevin..,pos
"thank you, very helpful",pos
"helped a lot, thanks",pos
thankyou this helped a lot,pos
vry helpful tips . thx u,pos
This really helped me,pos
Thank you man â¤ï¸ğŸ‘â¤ï¸ğŸ‘ğŸ‘,pos
gamer my whole life on consoles. Didnt realise how many little things could go wrong youve helped me a lot but i have one problem icant fix. My cursors little blue circle keeps blinking or flickering. like its loading idk any ideas ?????,pos
In search bar write (startup app)..... Disable the app u want to disable just that,pos
"Hi Kevin, thanks for the video.  My Windows 10 computer won't shut down all the way.  I've looked at lots of videos and tried everything I know.  It still reboots no matter when I go to shut it down.  Any suggestions?  Thanks",pos
Bro you're my Hero!,pos
Thanks I had to do this because I was gaming during a lesson on teams and it said to my teacher ru was online because it booted upon startup ğŸ˜€ğŸ‘ğŸ»,pos
"thanks, very helpful.",pos
"Thanks that was really helpful, I have a question though if I may
Some of the programs says High Impact, but when I start my PC they don't pop up unlike Microsoft, Steam, Discord, and other stuff, thus would it effect my PC in a bad way if I turn off the things that don't pop up, what if the PC needs that to be running smoothly??",pos
Thank you so much man!,pos
Thank you so much my discord and steam keeps auto start ğŸ˜ğŸ˜ğŸ‘‘ğŸ‘‘,pos
Thanks helped a lot,pos
That Damn Microsoft edge Is annoying as balls you saved both my sanity And my school life,pos
mine says every app is off on startup apps but they still launch when turning on my pc,pos
thank you now i save me 10 min tyy!,pos
Thank you for this!,pos
THX BOSS YOU ARE AMAZING,pos
Thank you Kevin ğŸ‘,pos
Thank you so much ğŸ”¥,pos
thanks it really helped,pos
i didn't see startup in my settings but i found out that you can also open Task Manager and find startup apps there.,pos
Very nice information,pos
thanks dear for helping me,pos
"Thanks Kevin, but I've turned them all off except one, and my computer has an SSD drive and its still takes a long time to startup.  Any suggestions please?",pos
"Good presentation with no East Indian accent, fantastic.  LOL",pos
"thank you, microsoft teams was driving me fucking insane",pos
"1:54 I hate having 3 sound programs:
1. HD audio background process
2.Realtek Hd audio manager
3.Waves MixxAudioService application
I dont need 3 programs to do same thing with one to use?
And If any of programs are outdated they slow ur pc down alot",pos
"Thanks g, subbed and liked bc u deserve it",pos
"Hi Kevin

What is the difference between disabling apps using Startup Apps and disabling apps using Task Manager?",pos
This option was missing from my setting menu.... some apps i downloaded from store canâ€™t run on startup. Even enabling it from task manager donâ€™t help. It keep defaulted back to disable.,pos
"How to stop Microsoft pictures at computer start which slows up startup tremendously. Question is there any problem in turning off all the startup programs in the Start you showed on this video.
Thanks.",pos
Thank you for the post neighbor.,pos
IT DID!!! THANK YOU VERY MUCH,pos
Thank you very much. My God bless you as I have been. small things do add up.Go in Peace,pos
Thnx it helped so much,pos
"omg my pc starts up so f,ing fast thanks for the tip",pos
Thanks a lot dude!,pos
"Thx, 4 the info.",pos
in germany we call u ehrenmann mach weiter so. :),pos
thanks this helped alot,pos
Thank you!!!! I love you â¤ï¸,pos
thanks bro its working!!,pos
Thanks so much brother,pos
Thanks,pos
Thanxx Bro,pos
"Quick question, there's this thing called Hotspot Shield. It keeps opening up whenever I open up my computer and I'm not sure if it's a virus or not. I've did all the steps on the video but I couldn't find the app on there for me to make it not open up. Any hints for me to solve this issue?",pos
"Not in my case, even the apps are turned off in start-up it's still starting during boot up.",pos
This is out of context but he looked a bit like Christian Gray in Fifty Shades of Gray lol.,pos
The Kevin cookie Company ğŸ˜¢ğŸ˜‚ğŸ˜‚â¤â¤â¤,pos
thanks so much brother!,pos
"I looked into it & found only base running apps, all are either ""not measured"" or ""no impact"". Any more suggestions? It was loading pretty good then yesterday started taking quite a long time & freezes for 20 secs up to 2 mins & is glitching.  Thank you for your time & help.",pos
"What is the â€œprogramâ€ program under your startup? I have the same thing, canâ€™t figure out what it is",pos
Thank youğŸ‘ğŸ‘,pos
Some startup programs do not show up in settings you have to remove them from the Registry.,pos
Nearly 1mil and also thank you,pos
How do you stop bing from opening alone when I restart my computer. It is not on the list you mentioned under startup,pos
"Great video
God bless you",pos
Thanks buddy ğŸ‘,pos
Thanks sir ğŸ”¥â¤ï¸,pos
was realyyyyyy helpfull tnx,pos
Thanks my pc is 50% faster now,pos
"some apps startups and turns on automatically even if i switch them off,how do i fix that??",pos
any program recommendations to help with PC speed up & to stop any programs running in the background,pos
"Hi, Can you show me how to change the installing apps only from Windows store? i can't change it. Hope you can help me for this",pos
Thankx bro :) appreciated,pos
My apps start even though I disabled them in the app and on the task manager.... help?!,pos
When I start my computer it ALWAYS starts Windows Edge. This is not on the start up list so how do I turn this off? I want to make Google my default browser and I have no idea how to do it. Thank you.,pos
tysm so much for the video the app that keep opening when i open the pc is gone tysm!,pos
Oh finaly !!! Thank You Soooo much,pos
Thank you ğŸ™,pos
Thx helped a lot,pos
Great job thank you,pos
Thanks Kevin very cool,pos
Thankyou so much â¤ï¸,pos
gosh thx my laptop was like this for a week,pos
Thanks bro ğŸ¤,pos
should i disable waves max audio ?,pos
"what is ..Program,,...the 6th one in startup ? Thankyou for help! I have the same and I disabled...is that wrong?",pos
Helped. Thank m8,pos
That was helpful â™¥â™¥â™¥,pos
Thanks your the best!!,pos
How do I know what is safe to disable and what not to disable?,pos
video starts at 00:50.,pos
thank u it helped alot :),pos
Thanks ğŸ™ ğŸ˜Š alot man,pos
I can't get the startup option in the searching bar if I choose one I'm redirecting to the task manager startup,pos
"0:44 to skip intro
get tutorial!",pos
"Hi, when i on my laptop there goes powerpoint pop up. How to turn it off? I try follow this guide but there's no icon for powerpoint",pos
THX MY GUY I COULD NOT THANK U ENOUGH,pos
"Thanks for this video! But for some reason, Discord opens when I startup my computer, but it isnâ€™t showing up as a startup app? Have any idea why this might be?",pos
Thankz it realy helped me,pos
Thanks for helping me.,pos
"I have just the opposite problem - I check some apps I want to startup when I start my computer and I select them and the next time I startup my computer, I find that those apps have ""unchecked"" themselves and don't start... how do I get my computer to stop doing that?",pos
Thanks for help ğŸ™‚,pos
"Thanks for this....


You have indeed solve a great problem I have been battling with for years.


I really appreciate man.


Thumbs up.



In Nigerian: we say God no go shame you and your mouth no go smell.



I appreciate this video of yours",pos
Thank you so much Kevin..,pos
"thank you, very helpful",pos
"helped a lot, thanks",pos
thankyou this helped a lot,pos
vry helpful tips . thx u,pos
This really helped me,pos
Thank you man â¤ï¸ğŸ‘â¤ï¸ğŸ‘ğŸ‘,pos
gamer my whole life on consoles. Didnt realise how many little things could go wrong youve helped me a lot but i have one problem icant fix. My cursors little blue circle keeps blinking or flickering. like its loading idk any ideas ?????,pos
In search bar write (startup app)..... Disable the app u want to disable just that,pos
"Hi Kevin, thanks for the video.  My Windows 10 computer won't shut down all the way.  I've looked at lots of videos and tried everything I know.  It still reboots no matter when I go to shut it down.  Any suggestions?  Thanks",pos
Bro you're my Hero!,pos
Thanks I had to do this because I was gaming during a lesson on teams and it said to my teacher ru was online because it booted upon startup ğŸ˜€ğŸ‘ğŸ»,pos
"thanks, very helpful.",pos
"Thanks that was really helpful, I have a question though if I may
Some of the programs says High Impact, but when I start my PC they don't pop up unlike Microsoft, Steam, Discord, and other stuff, thus would it effect my PC in a bad way if I turn off the things that don't pop up, what if the PC needs that to be running smoothly??",pos
Thank you so much man!,pos
Thank you so much my discord and steam keeps auto start ğŸ˜ğŸ˜ğŸ‘‘ğŸ‘‘,pos
Thanks helped a lot,pos
That Damn Microsoft edge Is annoying as balls you saved both my sanity And my school life,pos
mine says every app is off on startup apps but they still launch when turning on my pc,pos
thank you now i save me 10 min tyy!,pos
Thank you for this!,pos
THX BOSS YOU ARE AMAZING,pos
Thank you Kevin ğŸ‘,pos
Thank you so much ğŸ”¥,pos
thanks it really helped,pos
i didn't see startup in my settings but i found out that you can also open Task Manager and find startup apps there.,pos
Very nice information,pos
thanks dear for helping me,pos
"Thanks Kevin, but I've turned them all off except one, and my computer has an SSD drive and its still takes a long time to startup.  Any suggestions please?",pos
"Good presentation with no East Indian accent, fantastic.  LOL",pos
"thank you, microsoft teams was driving me fucking insane",pos
"1:54 I hate having 3 sound programs:
1. HD audio background process
2.Realtek Hd audio manager
3.Waves MixxAudioService application
I dont need 3 programs to do same thing with one to use?
And If any of programs are outdated they slow ur pc down alot",pos
"Thanks g, subbed and liked bc u deserve it",pos
"Hi Kevin

What is the difference between disabling apps using Startup Apps and disabling apps using Task Manager?",pos
This option was missing from my setting menu.... some apps i downloaded from store canâ€™t run on startup. Even enabling it from task manager donâ€™t help. It keep defaulted back to disable.,pos
"How to stop Microsoft pictures at computer start which slows up startup tremendously. Question is there any problem in turning off all the startup programs in the Start you showed on this video.
Thanks.",pos
Thank you for the post neighbor.,pos
IT DID!!! THANK YOU VERY MUCH,pos
Thank you very much. My God bless you as I have been. small things do add up.Go in Peace,pos
Thnx it helped so much,pos
"omg my pc starts up so f,ing fast thanks for the tip",pos
Thanks a lot dude!,pos
"Thx, 4 the info.",pos
in germany we call u ehrenmann mach weiter so. :),pos
thanks this helped alot,pos
Thank you!!!! I love you â¤ï¸,pos
thanks bro its working!!,pos
Thanks so much brother,pos
Thanks,pos
Thanxx Bro,pos
"Quick question, there's this thing called Hotspot Shield. It keeps opening up whenever I open up my computer and I'm not sure if it's a virus or not. I've did all the steps on the video but I couldn't find the app on there for me to make it not open up. Any hints for me to solve this issue?",pos
"Not in my case, even the apps are turned off in start-up it's still starting during boot up.",pos
This is out of context but he looked a bit like Christian Gray in Fifty Shades of Gray lol.,pos
The Kevin cookie Company ğŸ˜¢ğŸ˜‚ğŸ˜‚â¤â¤â¤,pos
thanks so much brother!,pos
"I looked into it & found only base running apps, all are either ""not measured"" or ""no impact"". Any more suggestions? It was loading pretty good then yesterday started taking quite a long time & freezes for 20 secs up to 2 mins & is glitching.  Thank you for your time & help.",pos
"What is the â€œprogramâ€ program under your startup? I have the same thing, canâ€™t figure out what it is",pos
Thank youğŸ‘ğŸ‘,pos
Some startup programs do not show up in settings you have to remove them from the Registry.,pos
Nearly 1mil and also thank you,pos
How do you stop bing from opening alone when I restart my computer. It is not on the list you mentioned under startup,pos
"Great video
God bless you",pos
Thanks buddy ğŸ‘,pos
Thanks sir ğŸ”¥â¤ï¸,pos
was realyyyyyy helpfull tnx,pos
Thanks my pc is 50% faster now,pos
"some apps startups and turns on automatically even if i switch them off,how do i fix that??",pos
any program recommendations to help with PC speed up & to stop any programs running in the background,pos
"Hi, Can you show me how to change the installing apps only from Windows store? i can't change it. Hope you can help me for this",pos
Thankx bro :) appreciated,pos
My apps start even though I disabled them in the app and on the task manager.... help?!,pos
When I start my computer it ALWAYS starts Windows Edge. This is not on the start up list so how do I turn this off? I want to make Google my default browser and I have no idea how to do it. Thank you.,pos
tysm so much for the video the app that keep opening when i open the pc is gone tysm!,pos
Oh finaly !!! Thank You Soooo much,pos
Thank you ğŸ™,pos
Thx helped a lot,pos
Great job thank you,pos
Thanks Kevin very cool,pos
Thankyou so much â¤ï¸,pos
gosh thx my laptop was like this for a week,pos
Thanks bro ğŸ¤,pos
should i disable waves max audio ?,pos
"what is ..Program,,...the 6th one in startup ? Thankyou for help! I have the same and I disabled...is that wrong?",pos
Helped. Thank m8,pos
That was helpful â™¥â™¥â™¥,pos
Thanks your the best!!,pos
How do I know what is safe to disable and what not to disable?,pos
video starts at 00:50.,pos
thank u it helped alot :),pos
Thanks ğŸ™ ğŸ˜Š alot man,pos
I can't get the startup option in the searching bar if I choose one I'm redirecting to the task manager startup,pos
"0:44 to skip intro
get tutorial!",pos
